
; Textstrings in der Codepage 437, zuerst spunk Strings, dann ESTIC Strings.
;
; Folgende Zeichencodes werden verwendet:
;
;	\n	newline, Zeilenumbruch in einem Menue
;	\c	center, Zeile zentrieren (Textfenster)
;	\xXX	Hex-Code des Zeichens (einfach mal in einer Zeichensatz-
;		Tabelle fr CP437 nachsehen). Verwendet werden:
;
;		  \x12	Pfeil hoch/Pfeil runter
;		  \x1D	Pfeil links/Pfeil rechts
;		  \x11	Dreieck, nach links weisend
;		  \x18	Pfeil hoch
;		  \x19	Pfeil runter
;		  \x1A	Pfeil rechts
;		  \x1B	Pfeil links. ACHTUNG: unter Linux nicht
;			darstellbar (weil == ESC)
;
; '@' markiert den Hotkey in den Menues, z.T. haben die Strings C Format-
; Specifier drin (%ld u.„.).
;
; Ich habe dazugeschrieben, wie die Meldungen verwendet werden.


; -------------------------------------------------------------------------
; SPUNK

; Texte in der Statuszeile

    0  "Hilfe "
    1  "šbernehmen "
    2  "Abbruch "
    3  "Ende "
    4  "Weiter "
    5  "ndern "
    6  "Drucken "
    7  "Grafik "
    8  "Einfgen "
    9  "L”schen "
   10  "Auswahl "
   11  "Best„tigen "
   12  "Bewegen "
   13  "Login "
   14  "Logout "
   15  "Ende "
   16  "Zoom "
   17  "Schliessen "
   18  "™ffnen "
   19  "Gr”áe "
   20  "Speichern "
   21  " ~\x12~ Auswahl "
   22  " ~\x12\x11ÄÙ~ Auswahl "
   23  " ~\x12 Bild-\x12~ Bl„ttern "
   24  " ~\x12\x1D~ Bewegen "
   25  " ~Ctrl+\x12\x1D~ Gr”áe "


; Vordefinierte Menues und Meldungen

  100  "Sind Sie sicher?"
  101  "Wirklich Ende?"
  102  "nderungen verwerfen?"
  103  "nderungen sichern?"
  104  "@Ja\n@Nein"
  105  "@Nein\n@Ja"
  200  " Fehler "
  201  " Information "
  202  " Systemfehler "
  210  "Best„tigen "
  211  "Abbruch "
  212  "Ignorieren "
  213  "Wiederholen "
  214  "Ende "
  215  "Einen Moment bitte..."

; Fehlermeldungen

  300  "Ungltige Eingabe"
  301  "Zu viele Nachkommastellen"
  302  "Wert ist zu klein (Minimum ist %g)"
  303  "Wert ist zu groá (Maximum ist %g)"
  304  "Wert ist zu klein (Minimum ist %ld)"
  305  "Wert ist zu groá (Maximum ist %ld)"
  306  "Leereingabe ist unzul„ssig"
  307  "Keine Datei-Erweiterung erlaubt"

; Werte fr Toggle-Items. Alle Teilstrings mssen denselben Platz
; belegen, "Aus An" == "Aus" + " An"

  400  "Aus An"
  401  "Nein  Ja"

; Fehlermeldungen fr Eingabe

  500  "Wert ist zu groá"
  501  "Wert ist zu klein"
  502  "Fehlerhafte Eingabe"

; INI Files

  600  "%s: Sektion %s, %s nicht gefunden oder fehlerhaft."

